Name,Intelligence,Strength,Speed,Durability,Power,Combat,Full name,Alignment,Gender,Race,Height (cm),Weight,Eye color,Hair color,Occupation
Abe Sapien,95,30,35,65,100,85,Abraham Sapien,good,Male,Icthyo Sapien, 191 cm, 65 kg,Blue,No Hair,Paranormal Investigator
Abin Sur,80,90,55,65,100,65,-,good,Male,Ungaran, 185 cm, 90 kg,Blue,No Hair,Green Lantern  former history professor
Abraxas,100,100,85,100,100,55,Abraxas,bad,Male,Cosmic Entity, 0 cm, 0 kg,Blue,Black,Dimensional destroyer
Absorbing Man,75,80,25,100,100,65,Carl Creel,bad,Male,Human, 193 cm, 122 kg,Blue,No Hair,Professional criminal; former professional boxer
Adam Monroe,85,10,15,100,100,65,-,good,Male,-, 0 cm, 0 kg,Blue,Blond,former samurai swordsman  former British mercenary commander  former soldier in the Confederate Army
Air-Walker,80,85,100,85,100,40,Gabriel Lan,bad,Male,-, 188 cm, 108 kg,Blue,White,Former starship captain  Herald of Galactus
Alex Mercer,80,80,45,90,100,50,Alexander J. Mercer,bad,Male,Human, 0 cm, 0 kg,-,-,-
Amazo,85,100,85,100,100,100,-,bad,Male,Android, 257 cm, 173 kg,Red,-,-
Angel,90,30,60,90,100,75,Liam,good,Male,Vampire, 0 cm, 0 kg,-,-,-
Angela,95,100,100,100,100,100,-,bad,Female,-, 0 cm, 0 kg,-,-,-
Anti-Monitor,95,100,50,100,100,90,-,bad,Male,God / Eternal, 61.0 meters, 0 kg,Yellow,No Hair,-
Anti-Venom,90,60,65,90,100,85,Edward Charles Allan Brock,-,Male,Symbiote, 229 cm, 358 kg,Blue,Blond,Vigilante; former journalist for the Daily Globe
Apocalypse,100,100,35,100,100,60,En Sabah Nur,bad,Male,Mutant, 213 cm, 135 kg,Red,Black,Student; formerly Conqueror; Scientist
Aquaman,95,85,80,80,100,80,Orin,good,Male,Atlantean, 185 cm, 146 kg,Blue,Blond,Protector of the Seas and Oceans  King of Poseidonis
Ardina,85,100,100,80,100,25,-,good,Female,Alien, 193 cm, 98 kg,White,Orange,-
Ares,90,100,75,100,100,100,-,neutral,Male,God / Eternal, 208 cm, 162 kg,Red,Black,God of Conflict  God of War
Atlas,85,80,25,100,100,50,Erik Stephan Josten,good,Male,Mutant, 183 cm, 101 kg,Brown,Red,Adventurer; former professional criminal  mercenary  dock worker  soldier
Azazel,80,15,50,95,100,80,-,bad,Male,Neyaphem, 183 cm, 67 kg,Yellow,Black,Leader of the Neyaphem
Ben 10,90,100,100,100,100,75,Benjamin Kirby Tennyson,good,Male,-, 0 cm, 0 kg,-,-,-
Beta Ray Bill,85,80,35,95,100,85,Beta Ray Bill (translation of his Korbinite name),good,Male,-, 201 cm, 216 kg,-,No Hair,Guardian of the Korbinite race
Beyonder,100,100,100,100,100,85,-,good,Male,God / Eternal, 0 cm, 0 kg,-,-,Former student
Big Barda,95,100,80,100,100,100,Barda Free,bad,Female,New God, 188 cm, 135 kg,Blue,Black,-
Binary,95,100,100,100,100,100,Carol Susan Jane Danvers,good,Female,-, 180 cm, 54 kg,Blue,Blond,Former National Aeronautics and Space Administration security Chief  former magazine editor  former freelance writer  former military intelligence officer.
Bishop,85,15,25,75,100,65,Lucas Bishop,good,Male,Mutant, 198 cm, 124 kg,Brown,No Hair,(current) Adventurer  (former) Commander in the XSE (Xavier's Security Enforcers)
Bizarro,75,95,100,100,100,85,Bizarro,neutral,Male,Bizarro, 191 cm, 155 kg,Black,Black,-
Black Adam,95,100,95,100,100,60,Teth-Adam,bad,Male,-, 191 cm, 113 kg,Brown,Black,-
Black Bolt,90,70,100,85,100,60,Blackagar Boltagon,good,Male,Inhuman, 188 cm, 95 kg,Blue,Black,King of the Inhumans
